# ============================================================================
# BRAND IDENTITY GENERATOR - REQUIREMENTS
# Python 3.9+
# ============================================================================

# ----------------------------------------------------------------------------
# Core Framework
# ----------------------------------------------------------------------------
Flask==3.0.0
Flask-SQLAlchemy==3.1.1
Flask-Migrate==4.0.5
Flask-CORS==4.0.0
Flask-JWT-Extended==4.5.3
Werkzeug==3.0.1

# ----------------------------------------------------------------------------
# Database
# ----------------------------------------------------------------------------
psycopg2-binary==2.9.9          # PostgreSQL adapter
SQLAlchemy==2.0.23
alembic==1.13.0

# ----------------------------------------------------------------------------
# Task Queue & Caching
# ----------------------------------------------------------------------------
celery==5.3.4
redis==5.0.1
kombu==5.3.4                     # Celery dependency

# ----------------------------------------------------------------------------
# AI/ML - OpenAI & LangChain
# ----------------------------------------------------------------------------
openai==1.6.1                    # OpenAI API (GPT-4, DALL-E 3)
langchain==0.1.0                 # LangChain framework
langchain-openai==0.0.2          # OpenAI integration for LangChain
langchain-core==0.1.10           # Core LangChain components
tiktoken==0.5.2                  # Token counting for OpenAI

# ----------------------------------------------------------------------------
# Vector Database (Optional but Recommended)
# ----------------------------------------------------------------------------
pinecone-client==3.0.0           # Pinecone vector DB
chromadb==0.4.22                 # Alternative: ChromaDB (open source)
# faiss-cpu==1.7.4               # Alternative: FAISS (Meta AI)

# ----------------------------------------------------------------------------
# Embeddings & NLP
# ----------------------------------------------------------------------------
sentence-transformers==2.2.2     # For semantic search
transformers==4.36.2             # Hugging Face transformers
torch==2.1.2                     # PyTorch (required by transformers)

# ----------------------------------------------------------------------------
# Image Processing
# ----------------------------------------------------------------------------
Pillow==10.1.0                   # Image manipulation
opencv-python==4.8.1.78          # Computer vision
numpy==1.26.2                    # Array processing
matplotlib==3.8.2                # Visualization

# ----------------------------------------------------------------------------
# HTTP & Async
# ----------------------------------------------------------------------------
requests==2.31.0                 # HTTP requests
aiohttp==3.9.1                   # Async HTTP
httpx==0.25.2                    # Modern HTTP client
urllib3==2.1.0

# ----------------------------------------------------------------------------
# Data Validation & Serialization
# ----------------------------------------------------------------------------
pydantic==2.5.3                  # Data validation
marshmallow==3.20.1              # Serialization
python-dotenv==1.0.0             # Environment variables

# ----------------------------------------------------------------------------
# PDF & Document Generation
# ----------------------------------------------------------------------------
reportlab==4.0.7                 # PDF generation
PyPDF2==3.0.1                    # PDF manipulation
python-docx==1.1.0               # Word document generation
openpyxl==3.1.2                  # Excel file handling
cairosvg==2.7.1                  # SVG to PNG conversion

# ----------------------------------------------------------------------------
# Data Processing
# ----------------------------------------------------------------------------
pandas==2.1.4                    # Data analysis
numpy==1.26.2                    # Already listed above
python-dateutil==2.8.2           # Date utilities

# ----------------------------------------------------------------------------
# Text Processing & Analysis
# ----------------------------------------------------------------------------
nltk==3.8.1                      # Natural language processing
textblob==0.17.1                 # Sentiment analysis
spacy==3.7.2                     # Advanced NLP (optional)

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
python-magic==0.4.27             # File type detection
validators==0.22.0               # URL/email validation
python-slugify==8.0.1            # URL slug generation
click==8.1.7                     # CLI utilities

# ----------------------------------------------------------------------------
# Monitoring & Logging
# ----------------------------------------------------------------------------
sentry-sdk[flask]==1.39.1        # Error tracking (optional)
python-json-logger==2.0.7        # JSON logging
colorama==0.4.6                  # Colored terminal output

# ----------------------------------------------------------------------------
# Security
# ----------------------------------------------------------------------------
cryptography==41.0.7             # Encryption
PyJWT==2.8.0                     # JWT tokens
bcrypt==4.1.2                    # Password hashing
python-decouple==3.8             # Config management

# ----------------------------------------------------------------------------
# Rate Limiting & Throttling
# ----------------------------------------------------------------------------
Flask-Limiter==3.5.0             # Rate limiting
slowapi==0.1.9                   # Additional rate limiting

# ----------------------------------------------------------------------------
# Testing
# ----------------------------------------------------------------------------
pytest==7.4.3                    # Testing framework
pytest-asyncio==0.21.1           # Async testing
pytest-cov==4.1.0                # Code coverage
pytest-mock==3.12.0              # Mocking
pytest-flask==1.3.0              # Flask testing utilities
factory-boy==3.3.0               # Test data generation
faker==22.0.0                    # Fake data generation
responses==0.24.1                # HTTP mocking

# ----------------------------------------------------------------------------
# Code Quality
# ----------------------------------------------------------------------------
black==23.12.1                   # Code formatting
flake8==7.0.0                    # Linting
pylint==3.0.3                    # Static analysis
mypy==1.8.0                      # Type checking
isort==5.13.2                    # Import sorting
pre-commit==3.6.0                # Git hooks

# ----------------------------------------------------------------------------
# Documentation
# ----------------------------------------------------------------------------
sphinx==7.2.6                    # Documentation generator
sphinx-rtd-theme==2.0.0          # ReadTheDocs theme

# ----------------------------------------------------------------------------
# Development Tools
# ----------------------------------------------------------------------------
ipython==8.19.0                  # Enhanced Python shell
jupyter==1.0.0                   # Jupyter notebooks
python-dotenv==1.0.0             # Already listed above
watchdog==3.0.0                  # File system monitoring

# ----------------------------------------------------------------------------
# Web Server (Production)
# ----------------------------------------------------------------------------
gunicorn==21.2.0                 # WSGI HTTP Server
gevent==23.9.1                   # Async worker
eventlet==0.33.3                 # Alternative async library

# ----------------------------------------------------------------------------
# Cloud Storage (Optional)
# ----------------------------------------------------------------------------
boto3==1.34.9                    # AWS SDK
google-cloud-storage==2.14.0     # Google Cloud Storage
azure-storage-blob==12.19.0      # Azure Blob Storage

# ----------------------------------------------------------------------------
# Additional AI/ML Libraries (Optional)
# ----------------------------------------------------------------------------
# stability-sdk==0.8.4           # Stability AI (Stable Diffusion)
# anthropic==0.7.8               # Anthropic Claude API
# cohere==4.37                   # Cohere API
# replicate==0.22.0              # Replicate API (Midjourney alternatives)

# ----------------------------------------------------------------------------
# Performance & Optimization
# ----------------------------------------------------------------------------
ujson==5.9.0                     # Fast JSON
orjson==3.9.12                   # Faster JSON
msgpack==1.0.7                   # Binary serialization
cachetools==5.3.2                # Caching utilities

# ============================================================================
# INSTALLATION NOTES
# ============================================================================
# 
# Basic Installation (Development):
#   pip install -r requirements.txt
#
# Production Installation (without dev tools):
#   pip install -r requirements.txt --no-dev
#
# With specific extras:
#   pip install -r requirements.txt
#   pip install torch torchvision  # For GPU support
#
# Platform-specific notes:
# 
# MacOS (M1/M2):
#   - Install torch with: pip install torch --index-url https://download.pytorch.org/whl/cpu
#   - May need: brew install cairo for cairosvg
#
# Linux:
#   - May need: apt-get install libpq-dev python3-dev
#   - For PDF support: apt-get install libcairo2-dev
#
# Windows:
#   - Install Visual C++ Build Tools if needed
#   - Use: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
#
# ============================================================================
# OPTIONAL DEPENDENCIES
# ============================================================================
#
# For GPU acceleration (CUDA):
#   torch==2.1.2+cu118
#   torchvision==0.16.2+cu118
#
# For Apple Silicon (M1/M2):
#   tensorflow-macos==2.15.0
#   tensorflow-metal==1.1.0
#
# For Stable Diffusion:
#   diffusers==0.25.0
#   accelerate==0.25.0
#
# ============================================================================
# ESTIMATED SIZE: ~2.5 GB installed
# ============================================================================
